,X_axis,Y_axis
1080,1080,0.18501387604070305
1081,1081,0.18484288354898337
1082,1082,0.18559556786703602
1083,1083,0.1863468634686347
1084,1084,0.18617511520737326
1085,1085,0.1869244935543278
1086,1086,0.18675252989880406
1087,1087,0.18658088235294118
1088,1088,0.18640955004591367
1089,1089,0.1871559633027523
1090,1090,0.18790100824931255
1091,1091,0.18864468864468864
1092,1092,0.18938700823421775
1093,1093,0.18921389396709323
1094,1094,0.18904109589041096
1095,1095,0.1897810218978102
1096,1096,0.19051959890610756
1097,1097,0.1912568306010929
1098,1098,0.19199272065514103
1099,1099,0.1918181818181818
1100,1100,0.1916439600363306
1101,1101,0.19237749546279492
1102,1102,0.19220308250226656
1103,1103,0.19202898550724637
1104,1104,0.19185520361990951
1105,1105,0.19168173598553345
1106,1106,0.1915085817524842
1107,1107,0.19133574007220217
1108,1108,0.1920649233543733
1109,1109,0.1918918918918919
1110,1110,0.19171917191719173
1111,1111,0.19154676258992806
1112,1112,0.19137466307277629
1113,1113,0.19210053859964094
1114,1114,0.19282511210762332
1115,1115,0.19265232974910393
1116,1116,0.19247985675917637
1117,1117,0.19230769230769232
1118,1118,0.19302949061662197
1119,1119,0.19285714285714287
1120,1120,0.1926851025869759
1121,1121,0.1925133689839572
1122,1122,0.1923419412288513
1123,1123,0.19217081850533807
1124,1124,0.1928888888888889
1125,1125,0.19271758436944939
1126,1126,0.19254658385093168
1127,1127,0.19237588652482268
1128,1128,0.19220549158547387
1129,1129,0.1920353982300885
1130,1130,0.1927497789566755
1131,1131,0.19346289752650175
1132,1132,0.19329214474845544
1133,1133,0.1931216931216931
1134,1134,0.19295154185022026
1135,1135,0.1936619718309859
1136,1136,0.19349164467897978
1137,1137,0.19332161687170474
1138,1138,0.19402985074626866
1139,1139,0.19473684210526315
1140,1140,0.19456617002629273
1141,1141,0.19439579684763572
1142,1142,0.1942257217847769
1143,1143,0.19405594405594406
1144,1144,0.19388646288209607
1145,1145,0.193717277486911
1146,1146,0.1944202266782912
1147,1147,0.19425087108013936
1148,1148,0.19408181026979981
1149,1149,0.19478260869565217
1150,1150,0.19461337966985232
1151,1151,0.1953125
1152,1152,0.19601040763226366
1153,1153,0.19584055459272098
1154,1154,0.19653679653679654
1155,1155,0.1972318339100346
1156,1156,0.19706136560069146
1157,1157,0.19689119170984457
1158,1158,0.19672131147540983
1159,1159,0.19655172413793104
1160,1160,0.19724375538329025
1161,1161,0.19793459552495696
1162,1162,0.19862424763542563
1163,1163,0.19931271477663232
1164,1164,0.19914163090128756
1165,1165,0.19897084048027444
1166,1166,0.19965724078834618
1167,1167,0.20034246575342465
1168,1168,0.20017108639863132
1169,1169,0.2
1170,1170,0.19982920580700256
1171,1171,0.20051194539249148
1172,1172,0.20034100596760443
1173,1173,0.2018739352640545
1174,1174,0.20170212765957446
1175,1175,0.2032312925170068
1176,1176,0.20305862361937127
1177,1177,0.2037351443123939
1178,1178,0.20441051738761662
1179,1179,0.20423728813559322
1180,1180,0.20406435224386113
1181,1181,0.20473773265651438
1182,1182,0.20540997464074387
1183,1183,0.20523648648648649
1184,1184,0.20506329113924052
1185,1185,0.20489038785834737
1186,1186,0.2047177759056445
1187,1187,0.20454545454545456
1188,1188,0.2043734230445753
1189,1189,0.20504201680672268
1190,1190,0.20486985726280438
1191,1191,0.20553691275167785
1192,1192,0.20620284995808885
1193,1193,0.20770519262981574
1194,1194,0.20753138075313807
1195,1195,0.20819397993311037
1196,1196,0.20802005012531327
1197,1197,0.20868113522537562
1198,1198,0.2085070892410342
1199,1199,0.21
1200,1200,0.20982514571190675
1201,1201,0.21048252911813645
1202,1202,0.2111388196176226
1203,1203,0.21096345514950166
1204,1204,0.2107883817427386
1205,1205,0.21061359867330018
1206,1206,0.2104391052195526
1207,1207,0.21026490066225165
1208,1208,0.21009098428453268
1209,1209,0.21074380165289255
1210,1210,0.21139554087530965
1211,1211,0.21204620462046206
1212,1212,0.21187139323990106
1213,1213,0.21252059308072488
1214,1214,0.21316872427983538
1215,1215,0.21463815789473684
1216,1216,0.21446179129005752
1217,1217,0.21510673234811165
1218,1218,0.21493027071369974
1219,1219,0.21475409836065573
1220,1220,0.2153972153972154
1221,1221,0.21685761047463176
1222,1222,0.21668029435813574
1223,1223,0.21650326797385622
1224,1224,0.2163265306122449
1225,1225,0.2169657422512235
1226,1226,0.21678891605541972
1227,1227,0.21742671009771988
1228,1228,0.21724979658258747
1229,1229,0.21707317073170732
1230,1230,0.21689683184402925
1231,1231,0.21753246753246752
1232,1232,0.21735604217356042
1233,1233,0.2171799027552674
1234,1234,0.21700404858299596
1235,1235,0.2168284789644013
1236,1236,0.21746160064672596
1237,1237,0.21809369951534732
1238,1238,0.2179176755447942
1239,1239,0.21774193548387097
1240,1240,0.21756647864625303
1241,1241,0.2181964573268921
1242,1242,0.21882542236524538
1243,1243,0.21864951768488747
1244,1244,0.21927710843373494
1245,1245,0.21990369181380418
1246,1246,0.21972734562951082
1247,1247,0.21955128205128205
1248,1248,0.21937550040032025
1249,1249,0.2192
1250,1250,0.21982414068745004
1251,1251,0.22044728434504793
1252,1252,0.22106943335993615
1253,1253,0.22089314194577353
1254,1254,0.22071713147410357
1255,1255,0.22213375796178345
1256,1256,0.22275258552108193
1257,1257,0.2233704292527822
1258,1258,0.22398729150119143
1259,1259,0.2246031746031746
1260,1260,0.22521808088818399
1261,1261,0.22583201267828842
1262,1262,0.22644497228820268
1263,1263,0.22705696202531644
1264,1264,0.2276679841897233
1265,1265,0.2282780410742496
1266,1266,0.2296764009471192
1267,1267,0.2302839116719243
1268,1268,0.23089046493301812
1269,1269,0.231496062992126
1270,1270,0.23288749016522423
1271,1271,0.23349056603773585
1272,1272,0.23409269442262373
1273,1273,0.23469387755102042
1274,1274,0.23529411764705882
1275,1275,0.23667711598746083
1276,1276,0.23727486296006264
1277,1277,0.23865414710485133
1278,1278,0.23924941360437843
1279,1279,0.23984375
1280,1280,0.23965651834504292
1281,1281,0.23946957878315134
1282,1282,0.23928293063133282
1283,1283,0.23909657320872274
1284,1284,0.2389105058365759
1285,1285,0.23872472783825816
1286,1286,0.23853923853923853
1287,1287,0.23835403726708074
1288,1288,0.23816912335143522
1289,1289,0.237984496124031
1290,1290,0.2378001549186677
1291,1291,0.23761609907120743
1292,1292,0.23820572312451663
1293,1293,0.23802163833075735
1294,1294,0.2386100386100386
1295,1295,0.23842592592592593
1296,1296,0.2382420971472629
1297,1297,0.23805855161787365
1298,1298,0.23787528868360278
1299,1299,0.23846153846153847
1300,1300,0.2382782475019216
1301,1301,0.23809523809523808
1302,1302,0.23867996930161167
1303,1303,0.23849693251533743
1304,1304,0.23908045977011494
1305,1305,0.23889739663093415
1306,1306,0.2394797245600612
1307,1307,0.2392966360856269
1308,1308,0.239877769289534
1309,1309,0.24045801526717558
1310,1310,0.2402745995423341
1311,1311,0.24009146341463414
1312,1312,0.2399086062452399
1313,1313,0.2404870624048706
1314,1314,0.2403041825095057
1315,1315,0.24088145896656535
1316,1316,0.24069855732725892
1317,1317,0.24051593323216997
1318,1318,0.2403335860500379
1319,1319,0.24015151515151514
1320,1320,0.24072672218016655
1321,1321,0.2405446293494705
1322,1322,0.24036281179138322
1323,1323,0.24093655589123866
1324,1324,0.24075471698113207
1325,1325,0.24057315233785823
1326,1326,0.24114544084400905
1327,1327,0.24096385542168675
1328,1328,0.24078254326561324
1329,1329,0.24060150375939848
1330,1330,0.24042073628850488
1331,1331,0.24024024024024024
1332,1332,0.24006001500375093
1333,1333,0.239880059970015
1334,1334,0.24044943820224718
1335,1335,0.2402694610778443
1336,1336,0.24083769633507854
1337,1337,0.2406576980568012
1338,1338,0.24122479462285287
1339,1339,0.24104477611940298
1340,1340,0.24086502609992544
1341,1341,0.2406855439642325
1342,1342,0.24050632911392406
1343,1343,0.24032738095238096
1344,1344,0.2408921933085502
1345,1345,0.24071322436849926
1346,1346,0.2412769116555308
1347,1347,0.2410979228486647
1348,1348,0.24091919940696813
1349,1349,0.24074074074074073
1350,1350,0.24056254626202814
1351,1351,0.2403846153846154
1352,1352,0.2402069475240207
1353,1353,0.241506646971935
1354,1354,0.24206642066420664
1355,1355,0.24188790560471976
1356,1356,0.2417096536477524
1357,1357,0.2422680412371134
1358,1358,0.24282560706401765
1359,1359,0.2426470588235294
1360,1360,0.24246877296105804
1361,1361,0.24302496328928047
1362,1362,0.24358033749082905
1363,1363,0.24486803519061584
1364,1364,0.2454212454212454
1365,1365,0.24597364568081992
1366,1366,0.24579370885149962
1367,1367,0.24561403508771928
1368,1368,0.24543462381300218
1369,1369,0.24525547445255474
1370,1370,0.24507658643326038
1371,1371,0.2456268221574344
1372,1372,0.24544792425345957
1373,1373,0.24526928675400292
1374,1374,0.24509090909090908
1375,1375,0.24563953488372092
1376,1376,0.24618736383442266
1377,1377,0.24600870827285923
1378,1378,0.24583031182015955
1379,1379,0.2463768115942029
1380,1380,0.24764663287472846
1381,1381,0.24819102749638206
1382,1382,0.24873463485177152
1383,1383,0.24855491329479767
1384,1384,0.2483754512635379
1385,1385,0.2481962481962482
1386,1386,0.2480173035328046
1387,1387,0.2478386167146974
1388,1388,0.2476601871850252
1389,1389,0.24820143884892087
1390,1390,0.24802300503235084
1391,1391,0.2478448275862069
1392,1392,0.24766690595836324
1393,1393,0.24820659971305595
1394,1394,0.24874551971326164
1395,1395,0.248567335243553
1396,1396,0.24838940586972083
1397,1397,0.24821173104434907
1398,1398,0.24803431022158684
1399,1399,0.24785714285714286
1400,1400,0.2476802284082798
1401,1401,0.24821683309557774
1402,1402,0.2494654312188168
1403,1403,0.25
1404,1404,0.2505338078291815
1405,1405,0.2503556187766714
1406,1406,0.2508884150675195
1407,1407,0.25142045454545453
1408,1408,0.25195173882185945
1409,1409,0.25177304964539005
1410,1410,0.2523033309709426
1411,1411,0.2528328611898017
1412,1412,0.2526539278131635
1413,1413,0.2531824611032532
1414,1414,0.25371024734982334
1415,1415,0.2542372881355932
1416,1416,0.25405786873676783
1417,1417,0.2538787023977433
1418,1418,0.2536997885835095
1419,1419,0.2535211267605634
1420,1420,0.2547501759324419
1421,1421,0.2545710267229255
1422,1422,0.25439212930428673
1423,1423,0.25491573033707865
1424,1424,0.2554385964912281
1425,1425,0.255960729312763
1426,1426,0.2564821303433777
1427,1427,0.25700280112044815
1428,1428,0.2575227431770469
1429,1429,0.2573426573426573
1430,1430,0.2578616352201258
1431,1431,0.25768156424581007
1432,1432,0.2575017445917655
1433,1433,0.25732217573221755
1434,1434,0.2571428571428571
1435,1435,0.2576601671309192
1436,1436,0.25748086290883787
1437,1437,0.2579972183588317
1438,1438,0.2585128561501042
1439,1439,0.25833333333333336
1440,1440,0.25815405968077726
1441,1441,0.2579750346740638
1442,1442,0.2577962577962578
1443,1443,0.2583102493074792
1444,1444,0.25882352941176473
1445,1445,0.25864453665283543
1446,1446,0.2591568762957844
1447,1447,0.2589779005524862
1448,1448,0.2587991718426501
1449,1449,0.2593103448275862
1450,1450,0.25982081323225364
1451,1451,0.2603305785123967
1452,1452,0.26083964211975225
1453,1453,0.2613480055020633
1454,1454,0.2611683848797251
1455,1455,0.260989010989011
1456,1456,0.2608098833218943
1457,1457,0.2606310013717421
1458,1458,0.26113776559287183
1459,1459,0.26164383561643834
1460,1460,0.2614647501711157
1461,1461,0.2612859097127223
1462,1462,0.2611073137388927
1463,1463,0.2609289617486339
1464,1464,0.2614334470989761
1465,1465,0.26125511596180084
1466,1466,0.261758691206544
1467,1467,0.2622615803814714
1468,1468,0.2627637848876787
1469,1469,0.26258503401360545
1470,1470,0.26240652617267163
1471,1471,0.26222826086956524
1472,1472,0.26272912423625255
1473,1473,0.26255088195386705
1474,1474,0.26237288135593223
1475,1475,0.2621951219512195
1476,1476,0.2626946513202437
1477,1477,0.2625169147496617
1478,1478,0.2630155510480054
1479,1479,0.2635135135135135
1480,1480,0.26401080351114115
1481,1481,0.26383265856950067
1482,1482,0.26365475387727577
1483,1483,0.26482479784366575
1484,1484,0.26464646464646463
1485,1485,0.2651413189771198
1486,1486,0.2649630127774042
1487,1487,0.2654569892473118
1488,1488,0.26527871054398927
1489,1489,0.2651006711409396
1490,1490,0.26492287055667335
1491,1491,0.2660857908847185
1492,1492,0.2665773610180844
1493,1493,0.26639892904953144
1494,1494,0.26688963210702343
1495,1495,0.2667112299465241
1496,1496,0.26720106880427524
1497,1497,0.26702269692923897
1498,1498,0.2675116744496331
1499,1499,0.268
1500,1500,0.2678214523650899
1501,1501,0.26764314247669774
1502,1502,0.26813040585495673
1503,1503,0.26861702127659576
1504,1504,0.26843853820598007
1505,1505,0.2689243027888446
1506,1506,0.26874585268745854
1507,1507,0.2692307692307692
1508,1508,0.26971504307488403
1509,1509,0.2695364238410596
1510,1510,0.26935804103242883
1511,1511,0.2698412698412698
1512,1512,0.2696629213483146
1513,1513,0.2701453104359313
1514,1514,0.26996699669966995
1515,1515,0.2704485488126649
1516,1516,0.27092946605141727
1517,1517,0.27140974967061926
1518,1518,0.271889400921659
1519,1519,0.2723684210526316
1520,1520,0.27218934911242604
1521,1521,0.2726675427069645
1522,1522,0.27380170715692714
1523,1523,0.2742782152230971
1524,1524,0.2740983606557377
1525,1525,0.27522935779816515
1526,1526,0.275049115913556
1527,1527,0.27486910994764396
1528,1528,0.27468933943754087
1529,1529,0.2751633986928105
1530,1530,0.2756368386675376
1531,1531,0.27610966057441255
1532,1532,0.2765818656229615
1533,1533,0.2770534550195567
1534,1534,0.2768729641693811
1535,1535,0.2766927083333333
1536,1536,0.27651268705270005
1537,1537,0.276332899869961
1538,1538,0.27680311890838205
1539,1539,0.2772727272727273
1540,1540,0.27709279688513955
1541,1541,0.2775616083009079
1542,1542,0.2780298120544394
1543,1543,0.2778497409326425
1544,1544,0.27766990291262134
1545,1545,0.27749029754204396
1546,1546,0.2779573367808662
1547,1547,0.2784237726098191
1548,1548,0.27824402840542284
1549,1549,0.27806451612903227
1550,1550,0.27788523533204385
1551,1551,0.27835051546391754
1552,1552,0.2781712813908564
1553,1553,0.27863577863577865
1554,1554,0.2784565916398714
1555,1555,0.2782776349614396
1556,1556,0.2780989081567116
1557,1557,0.2785622593068036
1558,1558,0.27902501603592045
1559,1559,0.27884615384615385
1560,1560,0.2786675208199872
1561,1561,0.27848911651728553
1562,1562,0.27895073576455537
1563,1563,0.27877237851662406
1564,1564,0.2792332268370607
1565,1565,0.2790549169859515
1566,1566,0.2788768347160179
1567,1567,0.27933673469387754
1568,1568,0.27915869980879543
1569,1569,0.27961783439490445
1570,1570,0.2800763844684914
1571,1571,0.28053435114503816
1572,1572,0.2803560076287349
1573,1573,0.28081321473951715
1574,1574,0.2819047619047619
1575,1575,0.2817258883248731
1576,1576,0.28154724159797084
1577,1577,0.28200253485424587
1578,1578,0.2818239392020266
1579,1579,0.28227848101265823
1580,1580,0.2827324478178368
1581,1581,0.28255372945638435
1582,1582,0.2830069488313329
1583,1583,0.2828282828282828
1584,1584,0.28264984227129336
1585,1585,0.2837326607818411
1586,1586,0.2835538752362949
1587,1587,0.2840050377833753
1588,1588,0.2844556324732536
1589,1589,0.2842767295597484
1590,1590,0.28472658705216847
1591,1591,0.2858040201005025
1592,1592,0.2862523540489642
1593,1593,0.28670012547051443
1594,1594,0.2865203761755486
1595,1595,0.2869674185463659
1596,1596,0.2867877269881027
1597,1597,0.28660826032540676
1598,1598,0.2864290181363352
1599,1599,0.2875
1600,1600,0.28856964397251716
1601,1601,0.28963795255930086
1602,1602,0.2894572676232065
1603,1603,0.29052369077306733
1604,1604,0.2903426791277259
1605,1605,0.2907845579078456
1606,1606,0.2906036092097075
1607,1607,0.291044776119403
1608,1608,0.290863890615289
1609,1609,0.2906832298136646
1610,1610,0.2911235257603973
1611,1611,0.29094292803970223
1612,1612,0.29138251704897705
1613,1613,0.29244114002478316
1614,1614,0.29226006191950465
1615,1615,0.2926980198019802
1616,1616,0.2925170068027211
1617,1617,0.29357231149567364
1618,1618,0.2933909820877085
1619,1619,0.2938271604938272
1620,1620,0.2936458975940777
1621,1621,0.29408138101109743
1622,1622,0.29390018484288355
1623,1623,0.29495073891625617
1624,1624,0.2953846153846154
1625,1625,0.2958179581795818
1626,1626,0.29686539643515675
1627,1627,0.2972972972972973
1628,1628,0.2983425414364641
1629,1629,0.2987730061349693
1630,1630,0.29858982219497243
1631,1631,0.29840686274509803
1632,1632,0.29822412737293325
1633,1633,0.29804161566707466
1634,1634,0.2978593272171254
1635,1635,0.2982885085574572
1636,1636,0.2981062919975565
1637,1637,0.29853479853479853
1638,1638,0.2989627821842587
1639,1639,0.299390243902439
1640,1640,0.2992078001218769
1641,1641,0.2990255785627284
1642,1642,0.2994522215459525
1643,1643,0.29927007299270075
1644,1644,0.29908814589665655
1645,1645,0.29890643985419196
1646,1646,0.2987249544626594
1647,1647,0.29854368932038833
1648,1648,0.29836264402668283
1649,1649,0.29818181818181816
1650,1650,0.2992125984251969
1651,1651,0.29963680387409203
1652,1652,0.29945553539019965
1653,1653,0.2992744860943168
1654,1654,0.2990936555891239
1655,1655,0.2995169082125604
1656,1656,0.2993361496680748
1657,1657,0.2997587454764777
1658,1658,0.30018083182640143
1659,1659,0.3
1660,1660,0.29981938591210117
1661,1661,0.2996389891696751
1662,1662,0.30066145520144316
1663,1663,0.3010817307692308
1664,1664,0.3009009009009009
1665,1665,0.3013205282112845
1666,1666,0.3017396520695861
1667,1667,0.30155875299760193
1668,1668,0.3025763930497304
1669,1669,0.3029940119760479
1670,1670,0.30281268701376424
1671,1671,0.30322966507177035
1672,1672,0.3030484160191273
1673,1673,0.3034647550776583
1674,1674,0.30388059701492537
1675,1675,0.30369928400954654
1676,1676,0.3035181872391175
1677,1677,0.3033373063170441
1678,1678,0.30375223347230496
1679,1679,0.30357142857142855
1680,1680,0.30339083878643663
1681,1681,0.3032104637336504
1682,1682,0.30303030303030304
1683,1683,0.30403800475059384
1684,1684,0.3050445103857567
1685,1685,0.3054567022538553
1686,1686,0.3052756372258447
1687,1687,0.3056872037914692
1688,1688,0.30550621669627
1689,1689,0.30532544378698223
1690,1690,0.30514488468361917
1691,1691,0.3049645390070922
1692,1692,0.30537507383343176
1693,1693,0.3051948051948052
1694,1694,0.3056047197640118
1695,1695,0.30542452830188677
1696,1696,0.30583382439599294
1697,1697,0.30683156654888105
1698,1698,0.30665097115950557
1699,1699,0.3070588235294118
1700,1700,0.30687830687830686
1701,1701,0.30669800235017625
1702,1702,0.30651790957134467
1703,1703,0.30633802816901406
1704,1704,0.306158357771261
1705,1705,0.305978898007034
1706,1706,0.30579964850615116
1707,1707,0.30562060889929743
1708,1708,0.30544177881802226
1709,1709,0.30526315789473685
1710,1710,0.30566919929865577
1711,1711,0.3066588785046729
1712,1712,0.3070636310566258
1713,1713,0.3074679113185531
1714,1714,0.30728862973760934
1715,1715,0.3071095571095571
1716,1716,0.3075131042516016
1717,1717,0.3073341094295693
1718,1718,0.30831878999418266
1719,1719,0.30872093023255814
1720,1720,0.3091226031377106
1721,1721,0.30952380952380953
1722,1722,0.3099245502031341
1723,1723,0.30974477958236657
1724,1724,0.3095652173913043
1725,1725,0.3093858632676709
1726,1726,0.31036479444122755
1727,1727,0.3107638888888889
1728,1728,0.31058415268941586
1729,1729,0.3115606936416185
1730,1730,0.31138070479491625
1731,1731,0.3117782909930716
1732,1732,0.31159838430467396
1733,1733,0.31141868512110726
1734,1734,0.3112391930835735
1735,1735,0.31163594470046085
1736,1736,0.31145653425446174
1737,1737,0.311277330264672
1738,1738,0.3110983323749281
1739,1739,0.3120689655172414
1740,1740,0.31246410109132683
1741,1741,0.31285878300803677
1742,1742,0.3132530120481928
1743,1743,0.3130733944954128
1744,1744,0.3134670487106017
1745,1745,0.3138602520045819
1746,1746,0.31425300515168864
1747,1747,0.3146453089244851
1748,1748,0.31446540880503143
1749,1749,0.31485714285714284
1750,1750,0.31524842946887494
1751,1751,0.3156392694063927
1752,1752,0.3154592127780947
1753,1753,0.31527936145952107
1754,1754,0.31509971509971507
1755,1755,0.31492027334851935
1756,1756,0.31531018782014797
1757,1757,0.31569965870307165
1758,1758,0.31552018192154635
1759,1759,0.3159090909090909
1760,1760,0.31686541737649065
1761,1761,0.3172531214528944
1762,1762,0.3170731707317073
1763,1763,0.31746031746031744
1764,1764,0.3178470254957507
1765,1765,0.31766704416761044
1766,1766,0.3174872665534805
1767,1767,0.3178733031674208
1768,1768,0.3176936122102883
1769,1769,0.31807909604519774
1770,1770,0.3178994918125353
1771,1771,0.3182844243792325
1772,1772,0.31866892272983643
1773,1773,0.318489289740699
1774,1774,0.3188732394366197
1775,1775,0.3186936936936937
1776,1776,0.3185143500281373
1777,1777,0.3194600674915636
1778,1778,0.32040472175379425
1779,1779,0.32078651685393256
1780,1780,0.32116788321167883
1781,1781,0.32098765432098764
1782,1782,0.3213684800897364
1783,1783,0.3217488789237668
1784,1784,0.3215686274509804
1785,1785,0.3213885778275476
1786,1786,0.32232792389479575
1787,1787,0.3221476510067114
1788,1788,0.32252655114589157
1789,1789,0.323463687150838
1790,1790,0.3232830820770519
1791,1791,0.3236607142857143
1792,1792,0.3234802007808143
1793,1793,0.3238573021181717
1794,1794,0.32367688022284125
1795,1795,0.3234966592427617
1796,1796,0.3233166388425153
1797,1797,0.3236929922135706
1798,1798,0.32406892718176766
1799,1799,0.325
1800,1800,0.32537479178234313
1801,1801,0.3263041065482797
1802,1802,0.3261231281198003
1803,1803,0.3270509977827051
1804,1804,0.3268698060941828
1805,1805,0.3272425249169435
1806,1806,0.3276148312119535
1807,1807,0.32853982300884954
1808,1808,0.3283582089552239
1809,1809,0.3287292817679558
1810,1810,0.3285477636664826
1811,1811,0.32891832229580575
1812,1812,0.3287369001654716
1813,1813,0.3291069459757442
1814,1814,0.32892561983471075
1815,1815,0.32929515418502203
1816,1816,0.32966428178315904
1817,1817,0.33003300330033003
1818,1818,0.33040131940626716
1819,1819,0.3313186813186813
1820,1820,0.3311367380560132
1821,1821,0.33095499451152577
1822,1822,0.33077345035655514
1823,1823,0.33114035087719296
1824,1824,0.3315068493150685
1825,1825,0.3313253012048193
1826,1826,0.33169129720853857
1827,1827,0.33150984682713347
1828,1828,0.3318753417167851
1829,1829,0.33278688524590166
1830,1830,0.3331512834516658
1831,1831,0.3329694323144105
1832,1832,0.33387888707037644
1833,1833,0.33424209378407854
1834,1834,0.3340599455040872
1835,1835,0.33387799564270154
1836,1836,0.3342406096897115
1837,1837,0.3340587595212187
1838,1838,0.33442088091353994
1839,1839,0.3347826086956522
1840,1840,0.3356871265616513
1841,1841,0.3355048859934853
1842,1842,0.3364080303852415
1843,1843,0.33731019522776573
1844,1844,0.33766937669376695
1845,1845,0.3380281690140845
1846,1846,0.3378451543042772
1847,1847,0.33820346320346323
1848,1848,0.33856138453217954
1849,1849,0.33945945945945943
1850,1850,0.33981631550513236
1851,1851,0.3396328293736501
1852,1852,0.3394495412844037
1853,1853,0.33926645091693636
1854,1854,0.33962264150943394
1855,1855,0.33997844827586204
1856,1856,0.3397953688745288
1857,1857,0.3401506996770721
1858,1858,0.3399677245831092
1859,1859,0.33978494623655914
1860,1860,0.3401397098334229
1861,1861,0.3399570354457572
1862,1862,0.3397745571658615
1863,1863,0.3395922746781116
1864,1864,0.34048257372654156
1865,1865,0.3403001071811361
1866,1866,0.34065345474022496
1867,1867,0.3404710920770878
1868,1868,0.3402889245585875
1869,1869,0.3406417112299465
1870,1870,0.34045964724746125
1871,1871,0.34134615384615385
1872,1872,0.3411639081687133
1873,1873,0.3409818569903949
1874,1874,0.3408
1875,1875,0.3406183368869936
1876,1876,0.3409696323921151
1877,1877,0.3407880724174654
1878,1878,0.34113890367216604
1879,1879,0.34202127659574466
1880,1880,0.3423710792131845
1881,1881,0.3421891604675877
1882,1882,0.3420074349442379
1883,1883,0.34235668789808915
1884,1884,0.3421750663129973
1885,1885,0.3425238600212089
1886,1886,0.34340222575516693
1887,1887,0.3442796610169492
1888,1888,0.3446267866596083
1889,1889,0.3455026455026455
1890,1890,0.34531993654151244
1891,1891,0.34619450317124734
1892,1892,0.34601162176439515
1893,1893,0.34635691657866946
1894,1894,0.34722955145118733
1895,1895,0.34757383966244726
1896,1896,0.34791776489193466
1897,1897,0.34826132771338253
1898,1898,0.3486045286993154
1899,1899,0.34842105263157896
1900,1900,0.34876380852183064
1901,1901,0.34858044164037855
1902,1902,0.34839726747241195
1903,1903,0.3482142857142857
1904,1904,0.3485564304461942
1905,1905,0.3483735571878279
1906,1906,0.3481908757210278
1907,1907,0.34853249475890985
1908,1908,0.3488737558931378
1909,1909,0.34921465968586385
1910,1910,0.34903192046049186
1911,1911,0.34884937238493724
1912,1912,0.34866701515943543
1913,1913,0.3490073145245559
1914,1914,0.3493472584856397
1915,1915,0.34916492693110646
1916,1916,0.35002608242044864
1917,1917,0.35036496350364965
1918,1918,0.3501823866597186
1919,1919,0.35052083333333334
1920,1920,0.35137948984903694
1921,1921,0.3522372528616025
1922,1922,0.35257410296411856
1923,1923,0.3529106029106029
1924,1924,0.35324675324675325
1925,1925,0.35358255451713394
1926,1926,0.353918007265179
1927,1927,0.35425311203319504
1928,1928,0.35510627268014516
1929,1929,0.3549222797927461
1930,1930,0.35525634386328325
1931,1931,0.35507246376811596
1932,1932,0.355406104500776
1933,1933,0.35522233712512924
1934,1934,0.3550387596899225
1935,1935,0.35485537190082644
1936,1936,0.3551884357253485
1937,1937,0.35552115583075333
1938,1938,0.3553378029912326
1939,1939,0.3556701030927835
1940,1940,0.3554868624420402
1941,1941,0.3553038105046344
1942,1942,0.35512094698919194
1943,1943,0.35545267489711935
1944,1944,0.3562982005141388
1945,1945,0.35611510791366907
1946,1946,0.35644581407293274
1947,1947,0.35626283367556466
1948,1948,0.3560800410466906
1949,1949,0.3564102564102564
1950,1950,0.3567401332649923
1951,1951,0.35706967213114754
1952,1952,0.3568868407578085
1953,1953,0.3572159672466735
1954,1954,0.35754475703324806
1955,1955,0.35736196319018404
1956,1956,0.35769034236075625
1957,1957,0.3575076608784474
1958,1958,0.35834609494640124
1959,1959,0.35816326530612247
1960,1960,0.3579806221315655
1961,1961,0.3577981651376147
1962,1962,0.35812531839021905
1963,1963,0.35845213849287166
1964,1964,0.35877862595419846
1965,1965,0.35859613428280773
1966,1966,0.35841382816471784
1967,1967,0.358739837398374
1968,1968,0.3595733875063484
1969,1969,0.3598984771573604
1970,1970,0.35971588026382545
1971,1971,0.36004056795131845
1972,1972,0.35985808413583376
1973,1973,0.3601823708206687
1974,1974,0.36050632911392405
1975,1975,0.3603238866396761
1976,1976,0.3611532625189681
1977,1977,0.3609706774519717
1978,1978,0.3617988883274381
1979,1979,0.3621212121212121
1980,1980,0.3619384149419485
1981,1981,0.3622603430877901
1982,1982,0.362077660110943
1983,1983,0.3629032258064516
1984,1984,0.36272040302267
1985,1985,0.36253776435045315
1986,1986,0.3623553095118269
1987,1987,0.3631790744466801
1988,1988,0.36299648064353945
1989,1989,0.36331658291457286
1990,1990,0.36313410346559516
1991,1991,0.3634538152610442
1992,1992,0.364274962368289
1993,1993,0.3645937813440321
1994,1994,0.36541353383458647
1995,1995,0.3657314629258517
1996,1996,0.3655483224837256
1997,1997,0.3658658658658659
1998,1998,0.36568284142071034
1999,1999,0.366
2000,2000,0.3663168415792104
2001,2001,0.3661338661338661
2002,2002,0.3664503245132302
2003,2003,0.36676646706586824
2004,2004,0.36658354114713215
2005,2005,0.36689930209371885
2006,2006,0.3667164922770304
2007,2007,0.36752988047808766
2008,2008,0.3678446988551518
2009,2009,0.36766169154228856
2010,2010,0.3679761312779712
2011,2011,0.3682902584493042
2012,2012,0.368107302533532
2013,2013,0.3684210526315789
2014,2014,0.36823821339950374
2015,2015,0.3680555555555556
2016,2016,0.368368864650471
2017,2017,0.3681863230921705
